$VAR1 = {
                      ],
          '61,16' => [
                       '196792'
                     ],
          '90,77' => [
                       '11004',
                       '79892',
                       '23649',
                       '79866',
                       '29127',
                       '2177'
                     ],
          '35,129' => [
                        '126393',
                        '152503',
                        '115265',
                        '6764',
                        '23396'
                      ],
          '34,44' => [
                       '2069'
                     ],
          '25,122' => [
                        '9278',
                        '5875',
                        '50650'
                      ],
          '129,19' => [
                        '7503',
                        '8567'
                      ],
          '92,30' => [
                       '55585',
                       '9722',
                       '84890',
                       '79637',
                       '10743',
                       '130074',
                       '157922',
                       '64710',
                       '317762',
                       '23759',
                       '6869',
                       '26146',
                       '27238',
                       '54765',
                       '23513',
                       '56907',
                       '84133',
                       '27092',
                       '23510',
                       '28964',
                       '201931',
                       '23241',
                       '57645',
                       '90121',
                       '51123'
                     ],
          '17,2' => [
                      '8904',
                      '995'
                    ],
          '125,93' => [
                        '54858'
                      ],
          '121,76' => [
                        '8337'
                      ],
          '68,126' => [
                        '7494',
                        '3624'
                      ],
          '107,25' => [
                        '3604'
                      ],
          '61,135' => [
                        '91807'
                      ],
          '71,103' => [
                        '6383'
                      ],
          '3,120' => [
                       '9464',
                       '26511'
                     ],
          '51,28' => [
                       '133746',
                       '58490',
                       '57693'
                     ],
          '122,65' => [
                        '57212',
                        '784'
                      ],
          '2,23' => [
                      '55124',
                      '3756',
                      '125336',
                      '56241'
                    ],
          '100,37' => [
                        '56104',
                        '29906',
                        '4340',
                        '56112',
                        '283999',
                        '404037',
                        '9745',
                        '170082',
                        '9705',
                        '283455',
                        '440073'
                      ],
          '91,98' => [
                       '391655',
                       '220416'
                     ],
          '110,51' => [
                        '3821',
                        '140700',
                        '3805',
                        '2841',
                        '9437'
                      ],
          '12,109' => [
                        '90293'
                      ],
          '114,28' => [
                        '54509'
                      ],
          '31,72' => [
                       '9056',
                       '4973'
                     ],
          '123,66' => [
                        '23191'
                      ],
          '85,56' => [
                       '8864'
                     ],
          '108,19' => [
                        '100302196'
                      ],
          '43,127' => [
                        '7471'
                      ],
          '126,22' => [
                        '11212'
                      ],
          '102,19' => [
                        '124274'
                      ],
          '43,69' => [
                       '83882',
                       '22924'
                     ],
          '5,40' => [
                      '57631',
                      '1306'
                    ],
          '27,54' => [
                       '54495',
                       '9215'
                     ],
          '100,92' => [
                        '2101'
                      ],
          '116,52' => [
                        '143503',
                        '57489'
                      ],
          '20,43' => [
                       '3768'
                     ],
          '68,93' => [
                       '8110'
                     ],
          '20,47' => [
                       '168667'
                     ],
          '123,98' => [
                        '1409',
                        '89953'
                      ],
          '97,59' => [
                       '693235',
                       '100048912',
                       '100302197',
                       '79000'
                     ],
          '55,90' => [
                       '54468',
                       '128061',
                       '55151',
                       '6569'
                     ],
          '51,44' => [
                       '5921',
                       '53944',
                       '7204',
                       '54477',
                       '7110',
                       '65981',
                       '3093'
                     ],
          '1,97' => [
                      '57480'
                    ],
          '68,109' => [
                        '4899'
                      ],
          '120,55' => [
                        '51265'
                      ],
          '46,76' => [
                       '285335'
                     ],
          '3,29' => [
                      '55665'
                    ],
          '107,4' => [
                       '56605',
                       '9908'
                     ],
          '97,103' => [
                        '10481'
                      ],
          '115,124' => [
                         '139760'
                       ],
          '98,112' => [
                        '400555'
                      ],
          '48,0' => [
                      '140686',
                      '29920'
                    ],
          '71,94' => [
                       '148979'
                     ],
          '110,9' => [
                       '6664',
                       '5881',
                       '51435'
                     ],
          '80,22' => [
                       '374454',
                       '132299'
                     ],
          '70,70' => [
                       '84987'
                     ],
          '127,65' => [
                        '4622',
                        '8735'
                      ],
          '21,113' => [
                        '79970',
                        '3613',
                        '1431'
                      ],
          '44,81' => [
                       '158401'
                     ],
          '9,86' => [
                      '3764',
                      '64397',
                      '6356',
                      '2983',
                      '23452',
                      '125',
                      '150572',
                      '5168'
                    ],
          '75,111' => [
                        '6219'
                      ],
          '82,16' => [
                       '84080'
                     ],
          '7,106' => [
                       '7179',
                       '4330'
                     ],
          '60,53' => [
                       '10699'
                     ],
          '64,19' => [
                       '84667'
                     ],
          '123,0' => [
                       '3887'
                     ],
          '89,75' => [
                       '79180',
                       '80005',
                       '11252'
                     ],
          '86,9' => [
                      '9630'
                    ],
          '14,91' => [
                       '3283',
                       '4224'
                     ],
          '77,40' => [
                       '4281'
                     ],
          '69,43' => [
                       '51099'
                     ],
          '58,83' => [
                       '2196'
                     ],
          '22,100' => [
                        '79608'
                      ],
          '28,7' => [
                      '7087'
                    ],
          '8,25' => [
                      '6754',
                      '155054'
                    ],
          '8,33' => [
                      '84253'
                    ],
          '46,84' => [
                       '55224'
                     ],
          '73,131' => [
                        '81037'
                      ],
          '12,18' => [
                       '58504',
                       '64838',
                       '285598',
                       '3996',
                       '23541'
                     ],
          '87,104' => [
                        '84173',
                        '132851'
                      ],
          '64,107' => [
                        '1112',
                        '11320',
                        '5644',
                        '929',
                        '818',
                        '8398'
                      ],
          '122,27' => [
                        '441024'
                      ],
          '91,123' => [
                        '4781'
                      ],
          '23,60' => [
                       '57475',
                       '58513',
                       '408',
                       '9848',
                       '143425'
                     ],
          '116,128' => [
                         '100124516'
                       ],
          '91,90' => [
                       '5663',
                       '670',
                       '151525',
                       '57821',
                       '5058',
                       '5357'
                     ],
          '83,81' => [
                       '7532'
                     ],
          '77,11' => [
                       '735',
                       '2706',
                       '26039',
                       '27161',
                       '10397',
                       '253782',
                       '2700',
                       '3655',
                       '2041',
                       '481',
                       '57488',
                       '150094',
                       '22887',
                       '8692',
                       '4008',
                       '9572',
                       '10458',
                       '149986',
                       '153090'
                     ],
          '51,96' => [
                       '8000'
                     ],
          '60,101' => [
                        '23012'
                      ],
          '37,41' => [
                       '3065',
                       '80152',
                       '8365',
                       '203054',
                       '7884',
                       '79022',
                       '51659'
                     ],
          '38,45' => [
                       '8729',
                       '8078',
                       '10594',
                       '25977',
                       '23265'
                     ],
          '42,69' => [
                       '100125288'
                     ],
          '92,97' => [
                       '93190',
                       '55779',
                       '80125'
                     ],
          '26,7' => [
                      '1294',
                      '414260',
                      '25878'
                    ],
          '38,109' => [
                        '5627',
                        '54796',
                        '2593',
                        '83877',
                        '151393'
                      ],
          '31,94' => [
                       '162514',
                       '81839',
                       '7447',
                       '84302',
                       '3855',
                       '27111',
                       '1308',
                       '10874',
                       '2152',
                       '1956'
                     ],
          '54,27' => [
                       '245935',
                       '3211',
                       '154288'
                     ],
          '101,10' => [
                        '401024',
                        '375316',
                        '846',
                        '55553',
                        '392307'
                      ],
          '131,42' => [
                        '622'
                      ],
          '95,97' => [
                       '26097'
                     ],
          '73,104' => [
                        '114044'
                      ],
          '30,75' => [
                       '121506'
                     ],
          '63,14' => [
                       '83468',
                       '3032',
                       '3290',
                       '1513'
                     ],
          '128,60' => [
                        '220382'
                      ],
          '12,37' => [
                       '388588'
                     ],
          '63,135' => [
                        '7052',
                        '2658'
                      ],
          '74,10' => [
                       '653308'
                     ],
          '8,10' => [
                      '79725',
                      '166655'
                    ],
          '32,92' => [
                       '344787'
                     ],
          '0,43' => [
                      '4342',
                      '26659',
                      '100288801'
                    ],
          '88,106' => [
                        '199800'
                      ],
          '26,99' => [
                       '4606',
                       '29765'
                     ],
          '99,108' => [
                        '1551',
                        '2803'
                      ],
          '100,11' => [
                        '4988',
                        '9235'
                      ],
          '90,13' => [
                       '282809',
                       '140756',
                       '340749'
                     ],
          '49,112' => [
                        '128229'
                      ],
          '108,98' => [
                        '181'
                      ],
          '132,112' => [
                         '64386'
                       ],
          '89,44' => [
                       '7827'
                     ],
          '91,69' => [
                       '84984',
                       '221322'
                     ],
          '66,78' => [
                       '6307'
                     ],
          '1,88' => [
                      '85352'
                    ],
          '87,46' => [
                       '5463'
                     ],
          '52,112' => [
                        '6519',
                        '389434'
                      ],
          '37,25' => [
                       '386617',
                       '11166'
                     ],
          '62,100' => [
                        '160065'
                      ],
          '60,82' => [
                       '83547',
                       '10553',
                       '57139',
                       '55647'
                     ],
          '105,65' => [
                        '676',
                        '9271'
                      ],
          '20,57' => [
                       '84280',
                       '3673'
                     ],
          '87,31' => [
                       '79729',
                       '11074',
                       '79853',
                       '140453'
                     ],
          '0,93' => [
                      '107',
                      '83856',
                      '23373'
                    ],
          '52,9' => [
                      '51141'
                    ],
          '116,91' => [
                        '80235'
                      ],
          '12,63' => [
                       '3092',
                       '26063',
                       '84065'
                     ],
          '125,28' => [
                        '252983'
                      ],
          '117,34' => [
                        '285513',
                        '4815'
                      ],
          '78,35' => [
                       '9965',
                       '257364'
                     ],
          '102,31' => [
                        '91543',
                        '339344'
                      ],
          '42,111' => [
                        '129787'
                      ],
          '21,71' => [
                       '136259'
                     ],
          '82,58' => [
                       '4326'
                     ],
          '106,57' => [
                        '1452',
                        '2683'
                      ],
          '2,6' => [
                     '6239',
                     '201294',
                     '57674'
                   ],
          '24,64' => [
                       '284654'
                     ],
          '70,49' => [
                       '9128',
                       '23173',
                       '6730',
                       '26589'
                     ],
          '34,8' => [
                      '3761'
                    ],
          '69,39' => [
                       '93107',
                       '24149',
                       '1130',
                       '8527'
                     ],
          '29,121' => [
                        '171022'
                      ],
          '17,117' => [
                        '51005'
                      ],
          '65,103' => [
                        '56142'
                      ],
          '5,87' => [
                      '79023'
                    ],
          '24,4' => [
                      '58488',
                      '27075',
                      '4324'
                    ],
          '131,35' => [
                        '64180'
                      ],
          '96,103' => [
                        '100302183'
                      ],
          '83,97' => [
                       '3712',
                       '26048'
                     ],
          '15,3' => [
                      '56145'
                    ],
          '20,123' => [
                        '5151'
                      ],
          '3,16' => [
                      '387978'
                    ],
          '2,48' => [
                      '6631',
                      '7922',
                      '115098',
                      '11018',
                      '5245',
                      '55954',
                      '6209',
                      '401505',
                      '25873',
                      '811',
                      '200081',
                      '6157',
                      '92002',
                      '71',
                      '51011',
                      '4708',
                      '10330',
                      '11140',
                      '5688',
                      '56005',
                      '113444',
                      '25804',
                      '7873',
                      '79080',
                      '9136',
                      '7167',
                      '26147',
                      '4831',
                      '9168',
                      '2014',
                      '2962',
                      '6142',
                      '5715',
                      '10061',
                      '23753',
                      '55738',
                      '54868',
                      '79594',
                      '4738',
                      '1611',
                      '55052',
                      '4707',
                      '4713',
                      '746',
                      '475',
                      '92579',
                      '5693',
                      '79036',
                      '51529',
                      '6836',
                      '65083',
                      '1716',
                      '54732',
                      '55379',
                      '4830',
                      '53838',
                      '6182',
                      '10549',
                      '1211',
                      '60673',
                      '59286',
                      '391356',
                      '8943',
                      '10994',
                      '152100',
                      '122704',
                      '29925',
                      '10067',
                      '118487',
                      '113419',
                      '6223',
                      '3094',
                      '23423',
                      '28974',
                      '65263',
                      '6895',
                      '51372',
                      '54867',
                      '28956',
                      '6208',
                      '6396',
                      '10572',
                      '9159',
                      '63875',
                      '10907',
                      '10975',
                      '56655',
                      '54344',
                      '126119',
                      '29928',
                      '10952',
                      '84300',
                      '23509',
                      '116541',
                      '6143',
                      '5479'
                    ],
          '71,1' => [
                      '55282'
                    ],
          '121,97' => [
                        '30845',
                        '146'
                      ],
          '61,24' => [
                       '254394'
                     ],
          '43,115' => [
                        '100379251'
                      ],
          '19,69' => [
                       '81853'
                     ],
          '111,56' => [
                        '119587',
                        '8433',
                        '196740'
                      ],
          '111,87' => [
                        '406891'
                      ],
          '36,51' => [
                       '5089'
                     ],
          '126,99' => [
                        '120863'
                      ],
          '18,42' => [
                       '644168'
                     ],
          '41,7' => [
                      '4914',
                      '84954',
                      '64837'
                    ],
          '90,108' => [
                        '150291'
                      ],
          '53,66' => [
                       '80325',
                       '917',
                       '27180',
                       '4818',
                       '916',
                       '366',
                       '55063',
                       '150280',
                       '5023',
                       '154141',
                       '2219'
                     ],
          '35,56' => [
                       '28831'
                     ],
          '131,14' => [
                        '283152'
                      ],
          '123,38' => [
                        '196993'
                      ],
          '21,13' => [
                       '100310847'
                     ],
          '32,96' => [
                       '493812',
                       '6101',
                       '10388'
                     ],
          '27,28' => [
                       '341277',
                       '283238'
                     ],
          '77,99' => [
                       '55130'
                     ],
          '92,42' => [
                       '10233',
                       '114757',
                       '54510',
                       '127435',
                       '1278',
                       '11030',
                       '387763',
                       '727936',
                       '116535',
                       '3488',
                       '5118',
                       '643314',
                       '3671',
                       '84224',
                       '23704',
                       '10979',
                       '84886',
                       '165',
                       '80114',
                       '115557',
                       '728392',
                       '9122',
                       '11099',
                       '6649',
                       '387923',
                       '387700',
                       '201191',
                       '1290',
                       '1634',
                       '1264'
                     ],
          '62,107' => [
                        '10284',
                        '9978',
                        '50649'
                      ],
          '109,59' => [
                        '84513'
                      ],
          '87,16' => [
                       '29071'
                     ],
          '6,22' => [
                      '51136',
                      '145389'
                    ],
          '30,52' => [
                       '57167',
                       '10000',
                       '161394',
                       '2649',
                       '6674',
                       '100129543'
                     ],
          '95,95' => [
                       '7200',
                       '79188'
                     ],
          '73,15' => [
                       '1357'
                     ],
          '0,32' => [
                      '127124',
                      '8814',
                      '526',
                      '129530'
                    ],
          '136,59' => [
                        '57636'
                      ],
          '32,72' => [
                       '130951'
                     ],
          '117,95' => [
                        '1826',
                        '341208'
                      ],
          '113,28' => [
                        '5130'
                      ],
          '15,83' => [
                       '92715'
                     ],
          '93,4' => [
                      '158326'
                    ],
          '57,100' => [
                        '57409',
                        '3706'
                      ],
          '40,81' => [
                       '80727'
                     ],
          '85,47' => [
                       '728224'
                     ],
          '90,115' => [
                        '27094'
                      ],
          '99,11' => [
                       '6425',
                       '144809',
                       '493'
                     ],
          '29,44' => [
                       '27443',
                       '285958',
                       '29993',
                       '3164',
                       '123283'
                     ],
          '104,1' => [
                       '5568',
                       '122042'
                     ],
          '85,77' => [
                       '1373',
                       '114'
                     ],
          '16,108' => [
                        '2255'
                      ],
          '134,127' => [
                         '290',
                         '123'
                       ],
          '9,73' => [
                      '1378',
                      '54971',
                      '8993',
                      '2811',
                      '92822',
                      '383',
                      '79865'
                    ],
          '40,27' => [
                       '337867'
                     ],
          '65,115' => [
                        '60598',
                        '441386'
                      ],
          '49,102' => [
                        '9601',
                        '79717',
                        '25870',
                        '6238',
                        '10413'
                      ],
          '122,110' => [
                         '51561'
                       ],
          '67,52' => [
                       '317781',
                       '56623',
                       '6911',
                       '55695',
                       '7410',
                       '57799',
                       '9328',
                       '56904'
                     ],
          '80,65' => [
                       '414760'
                     ],
          '81,113' => [
                        '1545'
                      ],
          '76,82' => [
                       '9862',
                       '29954'
                     ],
          '64,72' => [
                       '56140',
                       '283459',
                       '80207'
                     ],
          '64,41' => [
                       '651302'
                     ],
          '23,28' => [
                       '267004'
                     ],
          '117,45' => [
                        '147699'
                      ],
          '124,76' => [
                        '255082'
                      ],
          '89,110' => [
                        '100132916'
                      ],
          '65,36' => [
                       '284106'
                     ],
          '96,17' => [
                       '9976'
                     ],
          '136,31' => [
                        '84219',
                        '6407'
                      ],
          '38,10' => [
                       '2993',
                       '57502',
                       '89822'
                     ],
          '3,64' => [
                      '55567',
                      '391267',
                      '1056',
                      '100128036'
                    ],
          '41,70' => [
                       '1773'
                     ],
          '11,10' => [
                       '8909',
                       '5731'
                     ],
          '115,11' => [
                        '146540'
                      ],
          '72,110' => [
                        '57626'
                      ],
          '8,64' => [
                      '114042'
                    ],
          '104,36' => [
                        '121260'
                      ],
          '17,132' => [
                        '200150'
                      ],
          '107,101' => [
                         '3275'
                       ],
          '99,120' => [
                        '3778'
                      ],
          '10,84' => [
                       '50487',
                       '84709'
                     ],
          '22,39' => [
                       '167826',
                       '23467'
                     ],
          '35,81' => [
                       '23281',
                       '2592',
                       '5364'
                     ],
          '136,73' => [
                        '196415'
                      ],
          '85,88' => [
                       '22835'
                     ],
          '68,87' => [
                       '58512',
                       '4585'
                     ],
          '21,102' => [
                        '6758'
                      ],
          '67,17' => [
                       '3138',
                       '407035'
                     ],
          '98,15' => [
                       '1840'
                     ],
          '105,18' => [
                        '126326',
                        '57519'
                      ],
          '105,58' => [
                        '134187',
                        '57663',
                        '6954'
                      ],
          '87,4' => [
                      '54331',
                      '55437',
                      '10661'
                    ],
          '119,70' => [
                        '84498'
                      ],
          '51,114' => [
                        '2072',
                        '51335'
                      ],
          '1,106' => [
                       '26839'
                     ],
          '100,61' => [
                        '55198'
                      ],
          '80,67' => [
                       '7364',
                       '5267',
                       '120939',
                       '2939',
                       '2538',
                       '10861'
                     ],
          '119,79' => [
                        '7122',
                        '79979'
                      ],
          '111,63' => [
                        '11315',
                        '282969',
                        '27243',
                        '6391',
                        '55004',
                        '197370'
                      ],
          '0,15' => [
                      '55507',
                      '353333',
                      '387267',
                      '3884',
                      '337966',
                      '85289',
                      '319101',
                      '353288',
                      '7062',
                      '386681',
                      '84560',
                      '386677',
                      '386680',
                      '162605',
                      '83901'
                    ],
          '112,129' => [
                         '344022'
                       ],
          '93,66' => [
                       '3429'
                     ],
          '25,136' => [
                        '3294',
                        '2149',
                        '50808',
                        '405754',
                        '10371'
                      ],
          '4,134' => [
                       '130399'
                     ],
          '94,7' => [
                      '400745'
                    ],
          '119,118' => [
                         '11132'
                       ],
          '84,58' => [
                       '283554',
                       '85457',
                       '1917'
                     ],
          '84,66' => [
                       '1428'
                     ],
          '63,117' => [
                        '55366',
                        '5780'
                      ],
          '132,12' => [
                        '9230'
                      ],
          '11,123' => [
                        '3578'
                      ],
          '98,84' => [
                       '56165'
                     ],
          '51,16' => [
                       '337882',
                       '3881'
                     ],
          '50,110' => [
                        '55144',
                        '406992',
                        '27244'
                      ],
          '19,93' => [
                       '57705'
                     ],
          '135,106' => [
                         '648791'
                       ],
          '0,84' => [
                      '116085',
                      '6524',
                      '125206'
                    ],
          '46,57' => [
                       '4277'
                     ],
          '10,112' => [
                        '84803',
                        '2038',
                        '1232'
                      ],
          '13,81' => [
                       '26091',
                       '51727'
                     ],
          '2,59' => [
                      '284467',
                      '149095',
                      '6975',
                      '94137',
                      '27151'
                    ],
          '7,14' => [
                      '3850'
                    ],
          '12,42' => [
                       '60675',
                       '259197',
                       '3458'
                     ],
          '68,8' => [
                      '5986',
                      '83871'
                    ],
          '135,80' => [
                        '397',
                        '3596'
                      ],
          '95,82' => [
                       '112936',
                       '2021',
                       '2197'
                     ],
          '42,51' => [
                       '10525',
                       '57171',
                       '26284',
                       '6541'
                     ],
          '75,5' => [
                      '150',
                      '2042',
                      '1583',
                      '8549',
                      '144165',
                      '3131',
                      '83699',
                      '4629',
                      '192668'
                    ],
          '46,102' => [
                        '151254'
                      ],
          '37,89' => [
                       '29126',
                       '171558'
                     ],
          '81,11' => [
                       '80173',
                       '26272',
                       '84294'
                     ],
          '134,45' => [
                        '83902',
                        '7584'
                      ],
          '119,74' => [
                        '28474'
                      ],
          '104,117' => [
                         '5241'
                       ],
          '46,124' => [
                        '3192',
                        '9818',
                        '51567',
                        '677850',
                        '3148',
                        '57018',
                        '51444',
                        '79621',
                        '9980',
                        '403341',
                        '3298',
                        '26747',
                        '5983',
                        '26024',
                        '654434',
                        '7023',
                        '284702',
                        '6046',
                        '7555',
                        '51729',
                        '4361',
                        '23429',
                        '54028',
                        '8420',
                        '9972',
                        '619571',
                        '256471',
                        '693221',
                        '26789',
                        '64328',
                        '8888',
                        '7919',
                        '8289',
                        '5757',
                        '10424',
                        '677766',
                        '85450',
                        '27085',
                        '56616',
                        '85389',
                        '25826',
                        '677769',
                        '57621',
                        '29896',
                        '4172',
                        '11340',
                        '10432',
                        '23369',
                        '5557',
                        '6599',
                        '3187',
                        '3146',
                        '54726',
                        '100130239',
                        '26801',
                        '654321',
                        '389179',
                        '155060',
                        '64858',
                        '100126348',
                        '5984',
                        '55023',
                        '10466',
                        '3621',
                        '641648',
                        '9724',
                        '89845',
                        '91893',
                        '54934',
                        '58516',
                        '26795',
                        '23165',
                        '347689',
                        '2521',
                        '554203',
                        '50840',
                        '9775',
                        '140717',
                        '9126',
                        '675',
                        '10426',
                        '9841',
                        '6428',
                        '221785',
                        '55159',
                        '391162',
                        '641638',
                        '64783',
                        '51193',
                        '1915',
                        '49855',
                        '114599',
                        '11104',
                        '9987',
                        '619570',
                        '26859',
                        '55627',
                        '377381',
                        '51230',
                        '22864'
                      ],
          '105,125' => [
                         '55531'
                       ],
          '41,26' => [
                       '29883',
                       '84319',
                       '23219',
                       '10286'
                     ],
          '67,108' => [
                        '406918'
                      ],
          '15,66' => [
                       '22925',
                       '6448'
                     ],
          '41,25' => [
                       '81888'
                     ],
          '58,14' => [
                       '23262'
                     ],
          '89,126' => [
                        '3998',
                        '51014',
                        '7172'
                      ],
          '55,95' => [
                       '27'
                     ],
          '15,43' => [
                       '84245'
                     ],
          '56,49' => [
                       '51257',
                       '127829',
                       '272',
                       '267',
                       '79641'
                     ],
          '62,131' => [
                        '363',
                        '56302',
                        '7809'
                      ],
          '95,111' => [
                        '5159',
                        '3316'
                      ],
          '57,44' => [
                       '51200',
                       '10342',
                       '54863',
                       '3703'
                     ],
          '63,85' => [
                       '79680',
                       '54584',
                       '1849'
                     ],
          '23,121' => [
                        '7101'
                      ],
          '100,45' => [
                        '886'
                      ],
          '65,30' => [
                       '283489',
                       '114928',
                       '203547'
                     ],
          '133,85' => [
                        '3563'
                      ],
          '52,131' => [
                        '28829'
                      ],
          '18,125' => [
                        '260434'
                      ],
          '61,47' => [
                       '722'
                     ],
          '69,95' => [
                       '55040'
                     ],
          '106,35' => [
                        '3852'
                      ],
          '130,11' => [
                        '9654',
                        '8379',
                        '5442',
                        '8568'
                      ],
          '72,104' => [
                        '145853'
                      ],
          '41,66' => [
                       '285848',
                       '574432',
                       '134637'
                     ],
          '77,47' => [
                       '1593'
                     ],
          '69,47' => [
                       '8303',
                       '89792'
                     ],
          '19,102' => [
                        '3200',
                        '285489',
                        '257068',
                        '10651'
                      ],
          '120,113' => [
                         '2668',
                         '4621'
                       ],
          '26,77' => [
                       '6533'
                     ],
          '77,70' => [
                       '65988'
                     ],
          '68,80' => [
                       '23645',
                       '374987'
                     ],
          '29,13' => [
                       '4082',
                       '5803'
                     ],
